"region","parti mm","2018","2022"
"1885 Lindesberg","Moderaterna",2408,2337
"1885 Lindesberg","Centerpartiet",1298,901
"1885 Lindesberg","Liberalerna",434,405
"1885 Lindesberg","Kristdemokraterna",924,811
"1885 Lindesberg","Milj�partiet",393,489
"1885 Lindesberg","Socialdemokraterna",4823,4544
"1885 Lindesberg","V�nsterpartiet",929,767
"1885 Lindesberg","Sverigedemokraterna",3823,4534
"1885 Lindesberg","�vriga partier",248,265
"1885 Lindesberg","ogiltiga valsedlar",179,183
"1885 Lindesberg","ej r�stande",2189,2802
"1904 Skinnskatteberg","Moderaterna",307,324
"1904 Skinnskatteberg","Centerpartiet",191,114
"1904 Skinnskatteberg","Liberalerna",140,117
"1904 Skinnskatteberg","Kristdemokraterna",113,147
"1904 Skinnskatteberg","Milj�partiet",58,77
"1904 Skinnskatteberg","Socialdemokraterna",1102,958
"1904 Skinnskatteberg","V�nsterpartiet",188,145
"1904 Skinnskatteberg","Sverigedemokraterna",723,876
"1904 Skinnskatteberg","�vriga partier",43,29
"1904 Skinnskatteberg","ogiltiga valsedlar",30,44
"1904 Skinnskatteberg","ej r�stande",497,572
"1907 Surahammar","Moderaterna",809,859
"1907 Surahammar","Centerpartiet",250,170
"1907 Surahammar","Liberalerna",210,155
"1907 Surahammar","Kristdemokraterna",260,274
"1907 Surahammar","Milj�partiet",119,119
"1907 Surahammar","Socialdemokraterna",2272,2148
"1907 Surahammar","V�nsterpartiet",511,312
"1907 Surahammar","Sverigedemokraterna",1719,2086
"1907 Surahammar","�vriga partier",91,62
"1907 Surahammar","ogiltiga valsedlar",64,88
"1907 Surahammar","ej r�stande",1102,1222
"1960 Kungs�r","Moderaterna",894,884
"1960 Kungs�r","Centerpartiet",459,283
"1960 Kungs�r","Liberalerna",237,200
"1960 Kungs�r","Kristdemokraterna",301,325
"1960 Kungs�r","Milj�partiet",112,134
"1960 Kungs�r","Socialdemokraterna",1688,1747
"1960 Kungs�r","V�nsterpartiet",314,244
"1960 Kungs�r","Sverigedemokraterna",1284,1580
"1960 Kungs�r","�vriga partier",81,59
"1960 Kungs�r","ogiltiga valsedlar",73,80
"1960 Kungs�r","ej r�stande",724,985
"1961 Hallstahammar","Moderaterna",1478,1498
"1961 Hallstahammar","Centerpartiet",532,437
"1961 Hallstahammar","Liberalerna",402,293
"1961 Hallstahammar","Kristdemokraterna",511,492
"1961 Hallstahammar","Milj�partiet",224,264
"1961 Hallstahammar","Socialdemokraterna",3638,3531
"1961 Hallstahammar","V�nsterpartiet",802,601
"1961 Hallstahammar","Sverigedemokraterna",2340,2852
"1961 Hallstahammar","�vriga partier",136,157
"1961 Hallstahammar","ogiltiga valsedlar",110,122
"1961 Hallstahammar","ej r�stande",1682,2067
"1962 Norberg","Moderaterna",528,512
"1962 Norberg","Centerpartiet",214,107
"1962 Norberg","Liberalerna",141,112
"1962 Norberg","Kristdemokraterna",153,165
"1962 Norberg","Milj�partiet",94,104
"1962 Norberg","Socialdemokraterna",1366,1324
"1962 Norberg","V�nsterpartiet",357,276
"1962 Norberg","Sverigedemokraterna",809,925
"1962 Norberg","�vriga partier",80,62
"1962 Norberg","ogiltiga valsedlar",61,53
"1962 Norberg","ej r�stande",583,712
"1980 V�ster�s","Moderaterna",21314,21040
"1980 V�ster�s","Centerpartiet",6070,5533
"1980 V�ster�s","Liberalerna",6557,4830
"1980 V�ster�s","Kristdemokraterna",5928,4505
"1980 V�ster�s","Milj�partiet",3267,3472
"1980 V�ster�s","Socialdemokraterna",27963,29444
"1980 V�ster�s","V�nsterpartiet",6863,6074
"1980 V�ster�s","Sverigedemokraterna",16814,18963
"1980 V�ster�s","�vriga partier",1256,1272
"1980 V�ster�s","ogiltiga valsedlar",831,1077
"1980 V�ster�s","ej r�stande",14632,20453
"1981 Sala","Moderaterna",2400,2487
"1981 Sala","Centerpartiet",1761,1074
"1981 Sala","Liberalerna",608,440
"1981 Sala","Kristdemokraterna",903,828
"1981 Sala","Milj�partiet",394,441
"1981 Sala","Socialdemokraterna",4384,4518
"1981 Sala","V�nsterpartiet",939,790
"1981 Sala","Sverigedemokraterna",3326,4026
"1981 Sala","�vriga partier",243,201
"1981 Sala","ogiltiga valsedlar",177,213
"1981 Sala","ej r�stande",2025,2478
"1982 Fagersta","Moderaterna",1106,1127
"1982 Fagersta","Centerpartiet",328,252
"1982 Fagersta","Liberalerna",250,189
"1982 Fagersta","Kristdemokraterna",367,368
"1982 Fagersta","Milj�partiet",179,186
"1982 Fagersta","Socialdemokraterna",3083,2715
"1982 Fagersta","V�nsterpartiet",622,587
"1982 Fagersta","Sverigedemokraterna",1798,2127
"1982 Fagersta","�vriga partier",92,83
"1982 Fagersta","ogiltiga valsedlar",108,125
"1982 Fagersta","ej r�stande",1478,1848
"1983 K�ping","Moderaterna",2562,2340
"1983 K�ping","Centerpartiet",1105,780
"1983 K�ping","Liberalerna",546,440
"1983 K�ping","Kristdemokraterna",960,1016
"1983 K�ping","Milj�partiet",368,352
"1983 K�ping","Socialdemokraterna",5674,5191
"1983 K�ping","V�nsterpartiet",1054,1009
"1983 K�ping","Sverigedemokraterna",3923,4656
"1983 K�ping","�vriga partier",198,172
"1983 K�ping","ogiltiga valsedlar",164,177
"1983 K�ping","ej r�stande",2710,3451
"1984 Arboga","Moderaterna",1724,1600
"1984 Arboga","Centerpartiet",629,474
"1984 Arboga","Liberalerna",357,324
"1984 Arboga","Kristdemokraterna",473,434
"1984 Arboga","Milj�partiet",293,316
"1984 Arboga","Socialdemokraterna",3117,3069
"1984 Arboga","V�nsterpartiet",531,437
"1984 Arboga","Sverigedemokraterna",2004,2324
"1984 Arboga","�vriga partier",105,103
"1984 Arboga","ogiltiga valsedlar",106,114
"1984 Arboga","ej r�stande",1339,1746
"2021 Vansbro","Moderaterna",599,618
"2021 Vansbro","Centerpartiet",657,360
"2021 Vansbro","Liberalerna",96,84
"2021 Vansbro","Kristdemokraterna",436,468
"2021 Vansbro","Milj�partiet",56,82
"2021 Vansbro","Socialdemokraterna",1322,1259
"2021 Vansbro","V�nsterpartiet",324,211
"2021 Vansbro","Sverigedemokraterna",937,1242
"2021 Vansbro","�vriga partier",74,66
"2021 Vansbro","ogiltiga valsedlar",64,71
"2021 Vansbro","ej r�stande",730,844
"2023 Malung-S�len","Moderaterna",1282,1280
"2023 Malung-S�len","Centerpartiet",627,368
"2023 Malung-S�len","Liberalerna",213,222
"2023 Malung-S�len","Kristdemokraterna",401,440
"2023 Malung-S�len","Milj�partiet",117,128
"2023 Malung-S�len","Socialdemokraterna",1958,1777
"2023 Malung-S�len","V�nsterpartiet",411,279
"2023 Malung-S�len","Sverigedemokraterna",1660,2180
"2023 Malung-S�len","�vriga partier",87,112
"2023 Malung-S�len","ogiltiga valsedlar",79,110
"2023 Malung-S�len","ej r�stande",1023,1087
"2026 Gagnef","Moderaterna",991,1066
"2026 Gagnef","Centerpartiet",946,574
"2026 Gagnef","Liberalerna",259,200
"2026 Gagnef","Kristdemokraterna",589,627
"2026 Gagnef","Milj�partiet",191,273
"2026 Gagnef","Socialdemokraterna",1893,1884
"2026 Gagnef","V�nsterpartiet",418,339
"2026 Gagnef","Sverigedemokraterna",1502,1937
"2026 Gagnef","�vriga partier",112,68
"2026 Gagnef","ogiltiga valsedlar",98,102
"2026 Gagnef","ej r�stande",835,974
"2029 Leksand","Moderaterna",2142,2050
"2029 Leksand","Centerpartiet",1408,875
"2029 Leksand","Liberalerna",396,393
"2029 Leksand","Kristdemokraterna",1038,889
"2029 Leksand","Milj�partiet",399,468
"2029 Leksand","Socialdemokraterna",2860,3287
"2029 Leksand","V�nsterpartiet",771,567
"2029 Leksand","Sverigedemokraterna",1776,2358
"2029 Leksand","�vriga partier",154,131
"2029 Leksand","ogiltiga valsedlar",113,165
"2029 Leksand","ej r�stande",1300,1555
"2031 R�ttvik","Moderaterna",1287,1270
"2031 R�ttvik","Centerpartiet",933,528
"2031 R�ttvik","Liberalerna",237,201
"2031 R�ttvik","Kristdemokraterna",544,572
"2031 R�ttvik","Milj�partiet",228,281
"2031 R�ttvik","Socialdemokraterna",2043,2201
"2031 R�ttvik","V�nsterpartiet",464,281
"2031 R�ttvik","Sverigedemokraterna",1787,2246
"2031 R�ttvik","�vriga partier",121,106
"2031 R�ttvik","ogiltiga valsedlar",101,105
"2031 R�ttvik","ej r�stande",1139,1273
"2034 Orsa","Moderaterna",527,616
"2034 Orsa","Centerpartiet",505,299
"2034 Orsa","Liberalerna",120,127
"2034 Orsa","Kristdemokraterna",333,304
"2034 Orsa","Milj�partiet",137,169
"2034 Orsa","Socialdemokraterna",1285,1232
"2034 Orsa","V�nsterpartiet",371,245
"2034 Orsa","Sverigedemokraterna",1223,1512
"2034 Orsa","�vriga partier",100,94
"2034 Orsa","ogiltiga valsedlar",60,52
"2034 Orsa","ej r�stande",715,839
"2039 �lvdalen","Moderaterna",510,489
"2039 �lvdalen","Centerpartiet",553,304
"2039 �lvdalen","Liberalerna",121,86
"2039 �lvdalen","Kristdemokraterna",252,370
"2039 �lvdalen","Milj�partiet",76,95
"2039 �lvdalen","Socialdemokraterna",1509,1323
"2039 �lvdalen","V�nsterpartiet",251,162
"2039 �lvdalen","Sverigedemokraterna",1340,1657
"2039 �lvdalen","�vriga partier",84,129
"2039 �lvdalen","ogiltiga valsedlar",93,69
"2039 �lvdalen","ej r�stande",738,797
"2061 Smedjebacken","Moderaterna",1037,1036
"2061 Smedjebacken","Centerpartiet",468,300
"2061 Smedjebacken","Liberalerna",183,143
"2061 Smedjebacken","Kristdemokraterna",335,303
"2061 Smedjebacken","Milj�partiet",158,180
"2061 Smedjebacken","Socialdemokraterna",2900,2676
"2061 Smedjebacken","V�nsterpartiet",563,393
"2061 Smedjebacken","Sverigedemokraterna",1702,2249
"2061 Smedjebacken","�vriga partier",94,88
"2061 Smedjebacken","ogiltiga valsedlar",105,107
"2061 Smedjebacken","ej r�stande",1019,1174
"2062 Mora","Moderaterna",2157,2205
"2062 Mora","Centerpartiet",1624,976
"2062 Mora","Liberalerna",464,393
"2062 Mora","Kristdemokraterna",932,893
"2062 Mora","Milj�partiet",397,447
"2062 Mora","Socialdemokraterna",4016,4075
"2062 Mora","V�nsterpartiet",842,596
"2062 Mora","Sverigedemokraterna",3099,3982
"2062 Mora","�vriga partier",217,184
"2062 Mora","ogiltiga valsedlar",156,150
"2062 Mora","ej r�stande",2152,2394
"2080 Falun","Moderaterna",7778,7380
"2080 Falun","Centerpartiet",4669,3217
"2080 Falun","Liberalerna",1822,1567
"2080 Falun","Kristdemokraterna",2358,2205
"2080 Falun","Milj�partiet",1926,2447
"2080 Falun","Socialdemokraterna",11057,12440
"2080 Falun","V�nsterpartiet",3227,2391
"2080 Falun","Sverigedemokraterna",6036,7352
"2080 Falun","�vriga partier",588,595
"2080 Falun","ogiltiga valsedlar",400,445
"2080 Falun","ej r�stande",5033,5963
"2081 Borl�nge","Moderaterna",5547,5332
"2081 Borl�nge","Centerpartiet",2411,1677
"2081 Borl�nge","Liberalerna",1421,1124
"2081 Borl�nge","Kristdemokraterna",1661,1515
"2081 Borl�nge","Milj�partiet",1273,1170
"2081 Borl�nge","Socialdemokraterna",10617,10831
"2081 Borl�nge","V�nsterpartiet",2460,1917
"2081 Borl�nge","Sverigedemokraterna",6594,7794
"2081 Borl�nge","�vriga partier",476,488
"2081 Borl�nge","ogiltiga valsedlar",377,403
"2081 Borl�nge","ej r�stande",4809,6551
"2082 S�ter","Moderaterna",1290,1256
"2082 S�ter","Centerpartiet",945,594
"2082 S�ter","Liberalerna",239,196
"2082 S�ter","Kristdemokraterna",469,494
"2082 S�ter","Milj�partiet",193,229
"2082 S�ter","Socialdemokraterna",2267,2337
"2082 S�ter","V�nsterpartiet",477,344
"2082 S�ter","Sverigedemokraterna",1648,2017
"2082 S�ter","�vriga partier",82,96
"2082 S�ter","ogiltiga valsedlar",133,109
"2082 S�ter","ej r�stande",970,1117
"2083 Hedemora","Moderaterna",1498,1570
"2083 Hedemora","Centerpartiet",979,608
"2083 Hedemora","Liberalerna",261,202
"2083 Hedemora","Kristdemokraterna",680,608
"2083 Hedemora","Milj�partiet",285,341
"2083 Hedemora","Socialdemokraterna",3004,2887
"2083 Hedemora","V�nsterpartiet",733,549
"2083 Hedemora","Sverigedemokraterna",2213,2810
"2083 Hedemora","�vriga partier",171,168
"2083 Hedemora","ogiltiga valsedlar",118,124
"2083 Hedemora","ej r�stande",1642,1973
"2084 Avesta","Moderaterna",2298,2196
"2084 Avesta","Centerpartiet",983,697
"2084 Avesta","Liberalerna",425,371
"2084 Avesta","Kristdemokraterna",732,774
"2084 Avesta","Milj�partiet",323,316
"2084 Avesta","Socialdemokraterna",5072,5122
"2084 Avesta","V�nsterpartiet",950,657
"2084 Avesta","Sverigedemokraterna",3597,4006
"2084 Avesta","�vriga partier",193,205
"2084 Avesta","ogiltiga valsedlar",158,160
"2084 Avesta","ej r�stande",2257,2749
"2085 Ludvika","Moderaterna",2377,2300
"2085 Ludvika","Centerpartiet",1105,754
"2085 Ludvika","Liberalerna",591,477
"2085 Ludvika","Kristdemokraterna",762,769
"2085 Ludvika","Milj�partiet",490,461
"2085 Ludvika","Socialdemokraterna",5973,5749
"2085 Ludvika","V�nsterpartiet",1392,1006
"2085 Ludvika","Sverigedemokraterna",3915,4589
"2085 Ludvika","�vriga partier",263,222
"2085 Ludvika","ogiltiga valsedlar",224,209
"2085 Ludvika","ej r�stande",2537,3074
"2101 Ockelbo","Moderaterna",431,466
"2101 Ockelbo","Centerpartiet",435,276
"2101 Ockelbo","Liberalerna",75,71
"2101 Ockelbo","Kristdemokraterna",189,190
"2101 Ockelbo","Milj�partiet",108,130
"2101 Ockelbo","Socialdemokraterna",1212,1260
"2101 Ockelbo","V�nsterpartiet",286,199
"2101 Ockelbo","Sverigedemokraterna",1042,1170
"2101 Ockelbo","�vriga partier",40,38
"2101 Ockelbo","ogiltiga valsedlar",58,52
"2101 Ockelbo","ej r�stande",623,697
"2104 Hofors","Moderaterna",691,814
"2104 Hofors","Centerpartiet",320,236
"2104 Hofors","Liberalerna",215,139
"2104 Hofors","Kristdemokraterna",243,265
"2104 Hofors","Milj�partiet",117,129
"2104 Hofors","Socialdemokraterna",2408,2188
"2104 Hofors","V�nsterpartiet",721,499
"2104 Hofors","Sverigedemokraterna",1336,1671
"2104 Hofors","�vriga partier",67,65
"2104 Hofors","ogiltiga valsedlar",87,63
"2104 Hofors","ej r�stande",1128,1306
"2121 Ovan�ker","Moderaterna",955,1043
"2121 Ovan�ker","Centerpartiet",1297,747
"2121 Ovan�ker","Liberalerna",206,154
"2121 Ovan�ker","Kristdemokraterna",770,864
"2121 Ovan�ker","Milj�partiet",135,185
"2121 Ovan�ker","Socialdemokraterna",2472,2363
"2121 Ovan�ker","V�nsterpartiet",367,271
"2121 Ovan�ker","Sverigedemokraterna",1362,1820
"2121 Ovan�ker","�vriga partier",81,63
"2121 Ovan�ker","ogiltiga valsedlar",86,94
"2121 Ovan�ker","ej r�stande",1237,1411
"2132 Nordanstig","Moderaterna",713,787
"2132 Nordanstig","Centerpartiet",717,427
"2132 Nordanstig","Liberalerna",152,133
"2132 Nordanstig","Kristdemokraterna",418,390
"2132 Nordanstig","Milj�partiet",117,175
"2132 Nordanstig","Socialdemokraterna",1978,1902
"2132 Nordanstig","V�nsterpartiet",586,373
"2132 Nordanstig","Sverigedemokraterna",1307,1746
"2132 Nordanstig","�vriga partier",96,84
"2132 Nordanstig","ogiltiga valsedlar",70,85
"2132 Nordanstig","ej r�stande",1209,1291
"2161 Ljusdal","Moderaterna",1739,1925
"2161 Ljusdal","Centerpartiet",1480,958
"2161 Ljusdal","Liberalerna",405,363
"2161 Ljusdal","Kristdemokraterna",616,672
"2161 Ljusdal","Milj�partiet",332,423
"2161 Ljusdal","Socialdemokraterna",4101,3861
"2161 Ljusdal","V�nsterpartiet",833,553
"2161 Ljusdal","Sverigedemokraterna",2409,3156
"2161 Ljusdal","�vriga partier",150,132
"2161 Ljusdal","ogiltiga valsedlar",168,201
"2161 Ljusdal","ej r�stande",2389,2547
"2180 G�vle","Moderaterna",12033,12560
"2180 G�vle","Centerpartiet",4189,3287
"2180 G�vle","Liberalerna",3551,2464
"2180 G�vle","Kristdemokraterna",3257,2806
"2180 G�vle","Milj�partiet",2573,2627
"2180 G�vle","Socialdemokraterna",21258,21861
"2180 G�vle","V�nsterpartiet",5609,4251
"2180 G�vle","Sverigedemokraterna",12893,14794
"2180 G�vle","�vriga partier",878,908
"2180 G�vle","ogiltiga valsedlar",662,678
"2180 G�vle","ej r�stande",9530,12632
"2181 Sandviken","Moderaterna",3559,3798
"2181 Sandviken","Centerpartiet",1661,1167
"2181 Sandviken","Liberalerna",1066,722
"2181 Sandviken","Kristdemokraterna",1110,1000
"2181 Sandviken","Milj�partiet",559,627
"2181 Sandviken","Socialdemokraterna",9164,9034
"2181 Sandviken","V�nsterpartiet",2080,1413
"2181 Sandviken","Sverigedemokraterna",5311,6333
"2181 Sandviken","�vriga partier",284,280
"2181 Sandviken","ogiltiga valsedlar",271,275
"2181 Sandviken","ej r�stande",3762,4963
"2182 S�derhamn","Moderaterna",2407,2350
"2182 S�derhamn","Centerpartiet",1662,1001
"2182 S�derhamn","Liberalerna",500,372
"2182 S�derhamn","Kristdemokraterna",844,775
"2182 S�derhamn","Milj�partiet",402,456
"2182 S�derhamn","Socialdemokraterna",6128,5959
"2182 S�derhamn","V�nsterpartiet",1386,812
"2182 S�derhamn","Sverigedemokraterna",3285,3962
"2182 S�derhamn","�vriga partier",162,212
"2182 S�derhamn","ogiltiga valsedlar",182,157
"2182 S�derhamn","ej r�stande",2744,3590
"2183 Bolln�s","Moderaterna",2400,2358
"2183 Bolln�s","Centerpartiet",1948,1264
"2183 Bolln�s","Liberalerna",585,443
"2183 Bolln�s","Kristdemokraterna",1016,1047
"2183 Bolln�s","Milj�partiet",430,512
"2183 Bolln�s","Socialdemokraterna",5942,6100
"2183 Bolln�s","V�nsterpartiet",1313,870
"2183 Bolln�s","Sverigedemokraterna",3361,4170
"2183 Bolln�s","�vriga partier",178,175
"2183 Bolln�s","ogiltiga valsedlar",178,227
"2183 Bolln�s","ej r�stande",2955,3419
"2184 Hudiksvall","Moderaterna",3406,3560
"2184 Hudiksvall","Centerpartiet",3116,2042
"2184 Hudiksvall","Liberalerna",686,601
"2184 Hudiksvall","Kristdemokraterna",1319,1294
"2184 Hudiksvall","Milj�partiet",888,1044
"2184 Hudiksvall","Socialdemokraterna",8569,8887
"2184 Hudiksvall","V�nsterpartiet",2302,1542
"2184 Hudiksvall","Sverigedemokraterna",4024,5172
"2184 Hudiksvall","�vriga partier",389,299
"2184 Hudiksvall","ogiltiga valsedlar",270,351
"2184 Hudiksvall","ej r�stande",4213,4769
"2260 �nge","Moderaterna",707,751
"2260 �nge","Centerpartiet",537,335
"2260 �nge","Liberalerna",100,106
"2260 �nge","Kristdemokraterna",306,367
"2260 �nge","Milj�partiet",68,91
"2260 �nge","Socialdemokraterna",2630,2265
"2260 �nge","V�nsterpartiet",429,292
"2260 �nge","Sverigedemokraterna",1390,1816
"2260 �nge","�vriga partier",113,67
"2260 �nge","ogiltiga valsedlar",72,70
"2260 �nge","ej r�stande",1065,1132
"2262 Timr�","Moderaterna",1433,1490
"2262 Timr�","Centerpartiet",818,590
"2262 Timr�","Liberalerna",368,256
"2262 Timr�","Kristdemokraterna",597,577
"2262 Timr�","Milj�partiet",224,245
"2262 Timr�","Socialdemokraterna",5189,4843
"2262 Timr�","V�nsterpartiet",959,604
"2262 Timr�","Sverigedemokraterna",2335,3103
"2262 Timr�","�vriga partier",109,102
"2262 Timr�","ogiltiga valsedlar",105,109
"2262 Timr�","ej r�stande",1739,2024
"2280 H�rn�sand","Moderaterna",2131,1957
"2280 H�rn�sand","Centerpartiet",1618,1214
"2280 H�rn�sand","Liberalerna",522,408
"2280 H�rn�sand","Kristdemokraterna",862,743
"2280 H�rn�sand","Milj�partiet",702,953
"2280 H�rn�sand","Socialdemokraterna",5971,6318
"2280 H�rn�sand","V�nsterpartiet",1443,1017
"2280 H�rn�sand","Sverigedemokraterna",2743,3144
"2280 H�rn�sand","�vriga partier",292,196
"2280 H�rn�sand","ogiltiga valsedlar",154,175
"2280 H�rn�sand","ej r�stande",2391,2978
"2281 Sundsvall","Moderaterna",10914,10795
"2281 Sundsvall","Centerpartiet",5448,4122
"2281 Sundsvall","Liberalerna",3146,2358
"2281 Sundsvall","Kristdemokraterna",3305,3212
"2281 Sundsvall","Milj�partiet",2118,2463
"2281 Sundsvall","Socialdemokraterna",24834,24488
"2281 Sundsvall","V�nsterpartiet",4915,3662
"2281 Sundsvall","Sverigedemokraterna",10305,12984
"2281 Sundsvall","�vriga partier",937,686
"2281 Sundsvall","ogiltiga valsedlar",557,718
"2281 Sundsvall","ej r�stande",8879,11177
"2282 Kramfors","Moderaterna",1124,1099
"2282 Kramfors","Centerpartiet",1503,962
"2282 Kramfors","Liberalerna",247,182
"2282 Kramfors","Kristdemokraterna",480,536
"2282 Kramfors","Milj�partiet",226,357
"2282 Kramfors","Socialdemokraterna",4955,4807
"2282 Kramfors","V�nsterpartiet",1423,917
"2282 Kramfors","Sverigedemokraterna",1902,2529
"2282 Kramfors","�vriga partier",206,161
"2282 Kramfors","ogiltiga valsedlar",135,179
"2282 Kramfors","ej r�stande",1952,2292
"2283 Sollefte�","Moderaterna",1132,889
"2283 Sollefte�","Centerpartiet",1622,1056
"2283 Sollefte�","Liberalerna",202,179
"2283 Sollefte�","Kristdemokraterna",550,719
"2283 Sollefte�","Milj�partiet",190,276
"2283 Sollefte�","Socialdemokraterna",4453,4681
"2283 Sollefte�","V�nsterpartiet",1933,996
"2283 Sollefte�","Sverigedemokraterna",2357,3007
"2283 Sollefte�","�vriga partier",192,178
"2283 Sollefte�","ogiltiga valsedlar",147,198
"2283 Sollefte�","ej r�stande",2002,2310
"2284 �rnsk�ldsvik","Moderaterna",4814,5195
"2284 �rnsk�ldsvik","Centerpartiet",4562,3543
"2284 �rnsk�ldsvik","Liberalerna",1016,859
"2284 �rnsk�ldsvik","Kristdemokraterna",2716,2437
"2284 �rnsk�ldsvik","Milj�partiet",838,1052
"2284 �rnsk�ldsvik","Socialdemokraterna",16850,15160
"2284 �rnsk�ldsvik","V�nsterpartiet",2233,1635
"2284 �rnsk�ldsvik","Sverigedemokraterna",4328,6246
"2284 �rnsk�ldsvik","�vriga partier",429,445
"2284 �rnsk�ldsvik","ogiltiga valsedlar",378,388
"2284 �rnsk�ldsvik","ej r�stande",4923,6069
"2303 Ragunda","Moderaterna",272,308
"2303 Ragunda","Centerpartiet",510,288
"2303 Ragunda","Liberalerna",57,38
"2303 Ragunda","Kristdemokraterna",137,195
"2303 Ragunda","Milj�partiet",53,82
"2303 Ragunda","Socialdemokraterna",1293,1285
"2303 Ragunda","V�nsterpartiet",318,180
"2303 Ragunda","Sverigedemokraterna",720,902
"2303 Ragunda","�vriga partier",86,46
"2303 Ragunda","ogiltiga valsedlar",48,52
"2303 Ragunda","ej r�stande",597,607
"2305 Br�cke","Moderaterna",514,516
"2305 Br�cke","Centerpartiet",586,320
"2305 Br�cke","Liberalerna",60,48
"2305 Br�cke","Kristdemokraterna",161,187
"2305 Br�cke","Milj�partiet",58,99
"2305 Br�cke","Socialdemokraterna",1576,1446
"2305 Br�cke","V�nsterpartiet",307,181
"2305 Br�cke","Sverigedemokraterna",793,1086
"2305 Br�cke","�vriga partier",76,47
"2305 Br�cke","ogiltiga valsedlar",54,58
"2305 Br�cke","ej r�stande",736,832
"2309 Krokom","Moderaterna",1325,1524
"2309 Krokom","Centerpartiet",1757,1051
"2309 Krokom","Liberalerna",218,195
"2309 Krokom","Kristdemokraterna",528,594
"2309 Krokom","Milj�partiet",293,496
"2309 Krokom","Socialdemokraterna",2920,3231
"2309 Krokom","V�nsterpartiet",781,521
"2309 Krokom","Sverigedemokraterna",1463,2084
"2309 Krokom","�vriga partier",106,109
"2309 Krokom","ogiltiga valsedlar",128,114
"2309 Krokom","ej r�stande",1232,1447
"2313 Str�msund","Moderaterna",764,864
"2313 Str�msund","Centerpartiet",946,495
"2313 Str�msund","Liberalerna",80,107
"2313 Str�msund","Kristdemokraterna",307,407
"2313 Str�msund","Milj�partiet",107,138
"2313 Str�msund","Socialdemokraterna",3071,2742
"2313 Str�msund","V�nsterpartiet",576,382
"2313 Str�msund","Sverigedemokraterna",1552,1976
"2313 Str�msund","�vriga partier",72,84
"2313 Str�msund","ogiltiga valsedlar",111,100
"2313 Str�msund","ej r�stande",1403,1536
"2321 �re","Moderaterna",1127,1231
"2321 �re","Centerpartiet",1577,920
"2321 �re","Liberalerna",197,281
"2321 �re","Kristdemokraterna",348,380
"2321 �re","Milj�partiet",451,663
"2321 �re","Socialdemokraterna",1911,2497
"2321 �re","V�nsterpartiet",602,425
"2321 �re","Sverigedemokraterna",960,1290
"2321 �re","�vriga partier",124,92
"2321 �re","ogiltiga valsedlar",87,101
"2321 �re","ej r�stande",946,1196
"2326 Berg","Moderaterna",704,788
"2326 Berg","Centerpartiet",779,434
"2326 Berg","Liberalerna",77,63
"2326 Berg","Kristdemokraterna",210,260
"2326 Berg","Milj�partiet",103,153
"2326 Berg","Socialdemokraterna",1475,1476
"2326 Berg","V�nsterpartiet",290,198
"2326 Berg","Sverigedemokraterna",906,1115
"2326 Berg","�vriga partier",66,67
"2326 Berg","ogiltiga valsedlar",49,71
"2326 Berg","ej r�stande",784,902
"2361 H�rjedalen","Moderaterna",936,897
"2361 H�rjedalen","Centerpartiet",933,535
"2361 H�rjedalen","Liberalerna",186,202
"2361 H�rjedalen","Kristdemokraterna",288,452
"2361 H�rjedalen","Milj�partiet",126,203
"2361 H�rjedalen","Socialdemokraterna",2339,2233
"2361 H�rjedalen","V�nsterpartiet",476,370
"2361 H�rjedalen","Sverigedemokraterna",1258,1708
"2361 H�rjedalen","�vriga partier",155,88
"2361 H�rjedalen","ogiltiga valsedlar",75,90
"2361 H�rjedalen","ej r�stande",1244,1347
"2380 �stersund","Moderaterna",6576,6446
"2380 �stersund","Centerpartiet",5998,3728
"2380 �stersund","Liberalerna",1564,1310
"2380 �stersund","Kristdemokraterna",2139,2099
"2380 �stersund","Milj�partiet",1858,2435
"2380 �stersund","Socialdemokraterna",14047,15756
"2380 �stersund","V�nsterpartiet",3829,2492
"2380 �stersund","Sverigedemokraterna",5605,6936
"2380 �stersund","�vriga partier",560,547
"2380 �stersund","ogiltiga valsedlar",421,508
"2380 �stersund","ej r�stande",5874,7378
"2401 Nordmaling","Moderaterna",603,628
"2401 Nordmaling","Centerpartiet",632,426
"2401 Nordmaling","Liberalerna",152,122
"2401 Nordmaling","Kristdemokraterna",273,282
"2401 Nordmaling","Milj�partiet",79,118
"2401 Nordmaling","Socialdemokraterna",1672,1724
"2401 Nordmaling","V�nsterpartiet",426,263
"2401 Nordmaling","Sverigedemokraterna",760,994
"2401 Nordmaling","�vriga partier",59,48
"2401 Nordmaling","ogiltiga valsedlar",46,54
"2401 Nordmaling","ej r�stande",776,864
"2403 Bjurholm","Moderaterna",284,301
"2403 Bjurholm","Centerpartiet",233,121
"2403 Bjurholm","Liberalerna",79,45
"2403 Bjurholm","Kristdemokraterna",121,137
"2403 Bjurholm","Milj�partiet",23,29
"2403 Bjurholm","Socialdemokraterna",464,447
"2403 Bjurholm","V�nsterpartiet",80,42
"2403 Bjurholm","Sverigedemokraterna",296,364
"2403 Bjurholm","�vriga partier",7,14
"2403 Bjurholm","ogiltiga valsedlar",15,18
"2403 Bjurholm","ej r�stande",284,314
"2404 Vindeln","Moderaterna",509,564
"2404 Vindeln","Centerpartiet",500,326
"2404 Vindeln","Liberalerna",92,86
